Flow #1
Flow info:,1382881.0,187.0,0.0,37.4,83.62894235849214,153653.0,332636.53581054136,1007752.0,0.0,1108905.0,277226.20964050293,488349.2286300084,1007752.0,546.0,291596.0,72898.9839553833,134080.25602859992,273645.0,0.0,0.0,3.615640295209339,187.0,29.8,65.32789092978076,4267.733333333333,1.0,1.0,1.0,1.0,0.0,55.8,37.4,64240.0,64240.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2
Flow info:,588635.0,1400.0,0.0,517.5555555555555,677.5577671149359,42045.0,80359.20009900365,268192.0,0.0,238730.0,47745.99075317383,68643.3801265813,151129.0,203.0,502780.0,62847.49507904053,100130.32284112943,268192.0,0.0,0.0,10.193074363870107,1400.0,360.53333333333336,562.5695978107531,316484.5523809524,1.0,1.0,1.0,1.0,0.0,382.1333333333333,517.5555555555555,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3
Flow info:,894.0,0.0,0.0,0.0,0.0,447.0,442.5419093643873,760.0,134.0,894.0,446.9156265258789,442.5419093643873,760.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,3356.338223526274,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #4
Flow info:,222359.0,127.0,0.0,42.333333333333336,73.32348418708246,37060.0,59026.246113430294,134719.0,0.0,222359.0,74119.64734395345,68165.339103674,134926.0,433.0,87309.0,43654.561042785645,61736.87228615162,87309.0,0.0,0.0,17.988932504575715,333.0,65.71428571428571,127.0101233310614,16131.571428571428,1.0,1.0,1.0,1.0,0.0,89.14285714285714,42.333333333333336,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #5
Flow info:,1621377.0,1400.0,0.0,411.07142857142856,560.0684661835434,52302.0,162101.71770665763,691641.0,0.0,1621377.0,95375.11713364546,212284.5151855679,692114.0,0.0,1072847.0,82526.70214726374,204550.3852768801,694772.0,0.0,0.0,11.101674747388005,1400.0,247.1875,464.8093912146035,216047.77016129033,1.0,1.0,1.0,1.0,0.0,267.9375,411.07142857142856,65535.0,26883.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #6
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,16.97056274847714,288.0,1.0,0.0,1.0,1.0,0.0,32.0,0.0,9.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #7
Flow info:,684886.0,1400.0,0.0,518.0,677.1822132927001,48920.0,86851.2622413164,254351.0,0.0,315584.0,63116.78886413574,92152.18366327272,206378.0,465.0,478690.0,59836.26842498779,93566.05644332121,254351.0,0.0,0.0,8.760582325542536,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #8
Flow info:,848.0,0.0,0.0,0.0,0.0,424.0,485.1945200574121,767.0,81.0,848.0,423.9082336425781,485.1945200574121,767.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,3538.5016872890887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #9
Flow info:,2693747.0,1400.0,0.0,538.1666666666666,581.9640465829066,107750.0,408986.15744155785,2035245.0,-14.0,2693747.0,207211.31104689377,558825.5061002844,2035245.0,0.0,323734.0,29430.367729880592,65282.42310918124,164427.0,0.0,0.0,5.197221481212286,1400.0,452.03846153846155,576.9595813066444,332882.35846153845,1.0,1.0,1.0,1.0,0.0,472.96153846153845,538.1666666666666,64240.0,64240.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #10
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38.5,20.506096654409877,420.5,1.0,0.0,1.0,1.0,0.0,58.5,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #11
Flow info:,771505.0,1400.0,0.0,518.0,677.1822132927001,55108.0,112593.36440328194,397855.0,0.0,277704.0,55540.80009460449,78462.3414144429,169251.0,151.0,602531.0,75316.3993358612,138278.3543494944,397855.0,0.0,0.0,7.777006094389645,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #12
Flow info:,563.0,0.0,0.0,0.0,0.0,281.0,303.28872188439345,496.0,67.0,563.0,281.45313262939453,303.28872188439345,496.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,5329.484116899619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #13
Flow info:,600552.0,1400.0,0.0,517.4444444444445,649.7509351880748,42897.0,82204.80387622782,285044.0,0.0,220104.0,44020.795822143555,58692.48363444299,111913.0,452.0,496304.0,62038.00439834595,102034.09079886774,285044.0,0.0,0.0,9.99080709103743,1400.0,360.53333333333336,543.453883792842,295342.1238095238,1.0,1.0,1.0,1.0,0.0,382.1333333333333,517.4444444444445,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #14
Flow info:,815.0,0.0,0.0,0.0,0.0,408.0,340.04077378589307,648.0,167.0,815.0,407.5765609741211,340.04077378589307,648.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,3680.2901433167594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #15
Flow info:,813553.0,1400.0,0.0,464.8,659.5132548579546,50847.0,106800.62694305198,349370.0,0.0,458809.0,76468.14982096355,138700.16866728524,349673.0,209.0,464183.0,51575.87263319227,91423.94545241077,274494.0,0.0,0.0,8.604235046983138,1400.0,317.52941176470586,539.5648846115565,291130.26470588235,1.0,1.0,1.0,1.0,0.0,340.3529411764706,464.8,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #16
Flow info:,412.0,0.0,0.0,0.0,0.0,412.0,0.0,412.0,412.0,412.0,411.9873046875,0.0,412.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.518518518518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #17
Flow info:,539522.0,1400.0,0.0,516.4444444444445,677.7330062626269,38537.0,77214.29450844704,278844.0,0.0,174100.0,34819.984436035156,46191.87266370006,86619.0,379.0,455690.0,56961.238384246826,97126.5145381535,278844.0,0.0,0.0,11.120956605163508,1400.0,359.8666666666667,562.4911258559255,316396.2666666666,1.0,1.0,1.0,1.0,0.0,381.46666666666664,516.4444444444445,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #18
Flow info:,615.0,0.0,0.0,0.0,0.0,615.0,0.0,615.0,615.0,615.0,615.1199340820312,0.0,615.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,3251.398449612403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #19
Flow info:,672620.0,1400.0,0.0,512.7333333333333,608.0213185485553,24022.0,50464.910710205855,226410.0,0.0,672620.0,51740.00446613018,74918.39392590495,227006.0,148.0,444480.0,31748.56730869838,44078.75231419377,122655.0,0.0,0.0,20.81412802405241,1400.0,288.7931034482759,493.115270449759,243162.66995073896,1.0,1.0,1.0,1.0,0.0,309.62068965517244,512.7333333333333,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #20
Flow info:,630070.0,1400.0,0.0,521.7777777777778,646.0330443904897,45005.0,93439.43944643272,342260.0,0.0,210676.0,42135.19096374512,56664.129358005564,109101.0,351.0,531292.0,66411.49520874023,117960.35701409576,342260.0,0.0,0.0,9.522751877337804,1400.0,363.06666666666666,541.7547503472485,293498.20952380955,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #21
Flow info:,531.0,0.0,0.0,0.0,0.0,265.0,246.98053227383903,440.0,91.0,531.0,265.47908782958984,246.98053227383903,440.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,5650.16255051639,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #22
