Flow #1
Flow info:,6558801.0,0.0,0.0,0.0,0.0,6558801.0,0.0,6558801.0,6558801.0,6558801.0,6558800.935745239,0.0,6558801.0,6558801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30493378585406805,56.0,56.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,76.0,0.0,510.0,-1.0,0.0,6.558800935745239,0.0,6.558800935745239,6.558800935745239
--------------------------------------------------------------------------------------------------
Flow #2
Flow info:,642165.0,1300.0,0.0,515.2222222222222,623.7098239120853,45869.0,93061.109080033,327786.0,0.0,173055.0,34610.98670959473,46814.16555122714,94284.0,227.0,565912.0,70739.00103569031,117668.34233220061,327786.0,0.0,0.0,9.343393844663042,1300.0,359.06666666666666,525.360891832145,276004.0666666667,1.0,1.0,1.0,1.0,0.0,380.6666666666667,515.2222222222222,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3
Flow info:,474.0,0.0,0.0,0.0,0.0,237.0,172.4649041065784,359.0,115.0,474.0,237.1072769165039,172.4649041065784,359.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,6326.250377073907,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #4
Flow info:,565461.0,1300.0,0.0,518.0,621.6114139878707,37697.0,86711.07848682415,329564.0,0.0,565131.0,94188.49150339763,155572.592954863,401518.0,309.0,479254.0,59906.75091743469,114018.43577736332,329564.0,0.0,0.0,12.379281659052626,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #5
Flow info:,27.0,0.0,0.0,0.0,0.0,27.0,0.0,27.0,27.0,27.0,26.941299438476562,0.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,74235.46902654867,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
